352,plate,0,0
353,title,0,0
354,knife,0,0
355,fence,0,0
356,falls,0,0
357,cloud,0,0
358,wheat,0,0
359,plays,0,0
360,enter,0,0
361,broad,0,0
362,steam,0,0
363,atoms,0,0
364,press,0,0
365,lying,0,0
366,basis,0,0
367,clock,0,0
368,taste,0,0
369,grows,0,0
370,thank,0,0
371,storm,0,0
372,agree,0,0
373,brain,0,0
374,track,0,0
375,smile,0,0
376,funny,0,0
377,beach,0,0
378,stock,0,0
379,hurry,0,0
380,saved,0,0
381,sorry,0,0
382,giant,0,0
383,trail,0,0
384,offer,0,0
385,ought,0,0
386,rough,0,0
387,daily,0,0
388,avoid,0,0
389,keeps,0,0
390,throw,0,0
391,allow,0,0
392,cream,0,0
393,laugh,0,0
394,edges,0,0
395,teach,0,0
396,frame,0,0
397,bells,0,0
398,dream,0,0
399,magic,0,0
400,occur,0,0
401,ended,0,0
402,chord,0,0
403,false,0,0
404,skill,0,0
405,holes,0,0
406,dozen,0,0
407,brave,0,0
408,apple,0,0
409,climb,0,0
410,outer,0,0
411,pitch,0,0
412,ruler,0,0
413,holds,0,0
414,fixed,0,0
415,costs,0,0
416,calls,0,0
417,blank,0,0
418,staff,0,0
419,labor,0,0
420,eaten,0,0
421,youth,0,0
422,tones,0,0
423,honor,0,0
424,globe,0,0
425,gases,0,0
426,doors,0,0
427,poles,0,0
428,loose,0,0
429,apply,0,0
430,tears,0,0
431,exact,0,0
432,brush,0,0
433,chest,0,0
434,layer,0,0
435,whale,0,0
436,minor,0,0
437,faith,0,0
438,tests,0,0
439,judge,0,0
440,items,0,0
441,worry,0,0
442,waste,0,0
443,hoped,0,0
444,strip,0,0
445,begun,0,0
446,aside,0,0
447,lakes,0,0
448,bound,0,0
449,depth,0,0
450,candy,0,0
451,event,0,0
452,worse,0,0
453,aware,0,0
454,shell,0,0
455,rooms,0,0
456,ranch,0,0
457,image,0,0
458,snake,0,0
459,aloud,0,0
460,dried,0,0
461,likes,0,0
462,motor,0,0
463,pound,0,0
464,knees,0,0
465,refer,0,0
466,fully,0,0
467,chain,0,0
468,shirt,0,0
469,flour,0,0
470,drops,0,0
471,spite,0,0
472,orbit,0,0
473,banks,0,0
474,shoot,0,0
475,curve,0,0
476,tribe,0,0
477,tight,0,0
478,blind,0,0
479,slept,0,0
480,shade,0,0
481,claim,0,0
482,flies,0,0
483,theme,0,0
484,queen,0,0
485,fifth,0,0
486,union,0,0
487,hence,0,0
488,straw,0,0
489,entry,0,0
490,issue,0,0
491,birth,0,0
492,feels,0,0
493,anger,0,0
494,brief,0,0
495,rhyme,0,0
496,glory,0,0
497,guard,0,0
498,flows,0,0
499,flesh,0,0
500,owned,0,0
501,trick,0,0
502,yours,0,0
503,sizes,0,0
504,noted,0,0
505,width,0,0
506,burst,0,0
507,route,0,0
508,lungs,0,0
509,uncle,0,0
510,bears,0,0
511,royal,0,0
512,kings,0,0
513,forty,0,0
514,trial,0,0
515,cards,0,0
516,brass,0,0
517,opera,0,0
518,chose,0,0
519,owner,0,0
520,vapor,0,0
521,beats,0,0
522,mouse,0,0
523,tough,0,0
524,wires,0,0
525,meter,0,0
526,tower,0,0
527,finds,0,0
528,inner,0,0
529,stuck,0,0
530,arrow,0,0
531,poems,0,0
532,label,0,0
533,swing,0,0
534,solar,0,0
535,truly,0,0
536,tense,0,0
537,beans,0,0
538,split,0,0
539,rises,0,0
540,weigh,0,0
541,hotel,0,0
542,stems,0,0
543,pride,0,0
544,swung,0,0
545,grade,0,0
546,digit,0,0
547,badly,0,0
548,boots,0,0
549,pilot,0,0
550,sales,0,0
551,swept,0,0
552,lucky,0,0
553,prize,0,0
554,stove,0,0
555,tubes,0,0
556,acres,0,0
557,wound,0,0
558,steep,0,0
559,slide,0,0
560,trunk,0,0
561,error,0,0
562,porch,0,0
563,slave,0,0
564,exist,0,0
565,faced,0,0
566,mines,0,0
567,marry,0,0
568,juice,0,0
569,raced,0,0
570,waved,0,0
571,goose,0,0
572,trust,0,0
573,fewer,0,0
574,favor,0,0
575,mills,0,0
576,views,0,0
577,joint,0,0
578,eager,0,0
579,spots,0,0
580,blend,0,0
581,rings,0,0
582,adult,0,0
583,index,0,0
584,nails,0,0
585,horns,0,0
586,balls,0,0
587,flame,0,0
588,rates,0,0
589,drill,0,0
590,trace,0,0
591,skins,0,0
592,waxed,0,0
593,seats,0,0
594,stuff,0,0
595,ratio,0,0
596,minds,0,0
597,dirty,0,0
598,silly,0,0
599,coins,0,0
600,hello,0,0
601,trips,0,0
602,leads,0,0
603,rifle,0,0
604,hopes,0,0
605,bases,0,0
606,shine,0,0
607,bench,0,0
608,moral,0,0
609,fires,0,0
610,meals,0,0
611,shake,0,0
612,shops,0,0
613,cycle,0,0
614,movie,0,0
615,slope,0,0
616,canoe,0,0
617,teams,0,0
618,folks,0,0
619,fired,0,0
620,bands,0,0
621,thumb,0,0
622,shout,0,0
623,canal,0,0
624,habit,0,0
625,reply,0,0
626,ruled,0,0
627,fever,0,0
628,crust,0,0
629,shelf,0,0
630,walks,0,0
631,midst,0,0
632,crack,0,0
633,print,0,0
634,tales,0,0
635,coach,0,0
636,stiff,0,0
637,flood,0,0
638,verse,0,0
639,awake,0,0
640,rocky,0,0
641,march,0,0
642,fault,0,0
643,swift,0,0
644,faint,0,0
645,civil,0,0
646,ghost,0,0
647,feast,0,0
648,blade,0,0
649,limit,0,0
650,germs,0,0
651,reads,0,0
652,ducks,0,0
653,dairy,0,0
654,worst,0,0
655,gifts,0,0
656,lists,0,0
657,stops,0,0
658,rapid,0,0
659,brick,0,0
660,claws,0,0
661,beads,0,0
662,beast,0,0
663,skirt,0,0
664,cakes,0,0
665,lions,0,0
666,frogs,0,0
667,tries,0,0
668,nerve,0,0
669,grand,0,0
670,armed,0,0
671,treat,0,0
672,honey,0,0
673,moist,0,0
674,legal,0,0
675,penny,0,0
676,crown,0,0
677,shock,0,0
678,taxes,0,0
679,sixty,0,0
680,altar,0,0
681,pulls,0,0
682,sport,0,0
683,drums,0,0
684,talks,0,0
685,dying,0,0
686,dates,0,0
687,drank,0,0
688,blows,0,0
689,lever,0,0
690,wages,0,0
691,proof,0,0
692,drugs,0,0
693,tanks,0,0
694,sings,0,0
695,tails,0,0
696,pause,0,0
697,herds,0,0
698,arose,0,0
699,hated,0,0
700,clues,0,0
701,novel,0,0
702,shame,0,0
703,burnt,0,0
704,races,0,0
705,flash,0,0
706,weary,0,0
707,heels,0,0
708,token,0,0
709,coats,0,0
710,spare,0,0
711,shiny,0,0
712,alarm,0,0
713,dimes,0,0
714,sixth,0,0
715,clerk,0,0
716,mercy,0,0
717,sunny,0,0
718,guest,0,0
719,float,0,0
720,shone,0,0
721,pipes,0,0
722,worms,0,0
723,bills,0,0
724,sweat,0,0
725,suits,0,0
726,smart,0,0
727,upset,0,0
728,rains,0,0
729,sandy,0,0
730,rainy,0,0
731,parks,0,0
732,sadly,0,0
733,fancy,0,0
734,rider,0,0
735,unity,0,0
736,bunch,0,0
737,rolls,0,0
738,crash,0,0
739,craft,0,0
740,newly,0,0
741,gates,0,0
742,hatch,0,0
743,paths,0,0
744,funds,0,0
745,wider,0,0
746,grace,0,0
747,grave,0,0
748,tides,0,0
749,admit,0,0
750,shift,0,0
751,sails,0,0
752,pupil,0,0
753,tiger,0,0
754,angel,0,0
755,cruel,0,0
756,agent,0,0
757,drama,0,0
758,urged,0,0
759,patch,0,0
760,nests,0,0
761,vital,0,0
762,sword,0,0
763,blame,0,0
764,weeds,0,0
765,screw,0,0
766,vocal,0,0
767,bacon,0,0
768,chalk,0,0
769,cargo,0,0
770,crazy,0,0
771,acted,0,0
772,goats,0,0
773,arise,0,0
774,witch,0,0
775,loves,0,0
776,queer,0,0
777,dwell,0,0
778,backs,0,0
779,ropes,0,0
780,shots,0,0
781,merry,0,0
782,phone,0,0
783,cheek,0,0
784,peaks,0,0
785,ideal,0,0
786,beard,0,0
787,eagle,0,0
788,creek,0,0
789,cries,0,0
790,ashes,0,0
791,stall,0,0
792,yield,0,0
793,mayor,0,0
794,opens,0,0
795,input,0,0
796,fleet,0,0
797,tooth,0,0
798,cubic,0,0
799,wives,0,0
800,burns,0,0
801,poets,0,0
802,apron,0,0
803,spear,0,0
804,organ,0,0
805,cliff,0,0
806,stamp,0,0
807,paste,0,0
808,rural,0,0
809,baked,0,0
810,chase,0,0
811,slice,0,0
812,slant,0,0
813,knock,0,0
814,noisy,0,0
815,sorts,0,0
816,stays,0,0
817,wiped,0,0
818,blown,0,0
819,piled,0,0
820,clubs,0,0
821,cheer,0,0
822,widow,0,0
823,twist,0,0
824,tenth,0,0
825,hides,0,0
826,comma,0,0
827,sweep,0,0
828,spoon,0,0
829,stern,0,0
830,crept,0,0
831,maple,0,0
832,deeds,0,0
833,rides,0,0
834,muddy,0,0
835,crime,0,0
836,jelly,0,0
837,ridge,0,0
838,drift,0,0
839,dusty,0,0
840,devil,0,0
841,tempo,0,0
842,humor,0,0
843,sends,0,0
844,steal,0,0
845,tents,0,0
846,waist,0,0
847,roses,0,0
848,reign,0,0
849,noble,0,0
850,cheap,0,0
851,dense,0,0
852,linen,0,0
853,geese,0,0
854,woven,0,0
855,posts,0,0
856,hired,0,0
857,wrath,0,0
858,salad,0,0
859,bowed,0,0
860,tires,0,0
861,shark,0,0
862,belts,0,0
863,grasp,0,0
864,blast,0,0
865,polar,0,0
866,fungi,0,0
867,tends,0,0
868,pearl,0,0
869,loads,0,0
870,jokes,0,0
871,veins,0,0
872,frost,0,0
873,hears,0,0
874,loses,0,0
875,hosts,0,0
876,diver,0,0
877,phase,0,0
878,toads,0,0
879,alert,0,0
880,tasks,0,0
881,seams,0,0
882,coral,0,0
883,focus,0,0
884,naked,0,0
885,puppy,0,0
886,jumps,0,0
887,spoil,0,0
888,quart,0,0
889,macro,0,0
890,fears,0,0
891,flung,0,0
892,spark,0,0
893,vivid,0,0
894,brook,0,0
895,steer,0,0
896,spray,0,0
897,decay,0,0
898,ports,0,0
899,socks,0,0
900,urban,0,0
901,goals,0,0
902,grant,0,0
903,minus,0,0
904,films,0,0
905,tunes,0,0
906,shaft,0,0
907,firms,0,0
908,skies,0,0
909,bride,0,0
910,wreck,0,0
911,flock,0,0
912,stare,0,0
913,hobby,0,0
914,bonds,0,0
915,dared,0,0
916,faded,0,0
917,thief,0,0
918,crude,0,0
919,pants,0,0
920,flute,0,0
921,votes,0,0
922,tonal,0,0
923,radar,0,0
924,wells,0,0
925,skull,0,0
926,hairs,0,0
927,argue,0,0
928,wears,0,0
929,dolls,0,0
930,voted,0,0
931,caves,0,0
932,cared,0,0
933,broom,0,0
934,scent,0,0
935,panel,0,0
936,fairy,0,0
937,olive,0,0
938,bends,0,0
939,prism,0,0
940,lamps,0,0
941,cable,0,0
942,peach,0,0
943,ruins,0,0
944,rally,0,0
945,schwa,0,0
946,lambs,0,0
947,sells,0,0
948,cools,0,0
949,draft,0,0
950,charm,0,0
951,limbs,0,0
952,brake,0,0
953,gazed,0,0
954,cubes,0,0
955,delay,0,0
956,beams,0,0
957,fetch,0,0
958,ranks,0,0
959,array,0,0
960,harsh,0,0
961,camel,0,0
962,vines,0,0
963,picks,0,0
964,naval,0,0
965,purse,0,0
966,rigid,0,0
967,crawl,0,0
968,toast,0,0
969,soils,0,0
970,sauce,0,0
971,basin,0,0
972,ponds,0,0
973,twins,0,0
974,wrist,0,0
975,fluid,0,0
976,pools,0,0
977,brand,0,0
978,stalk,0,0
979,robot,0,0
980,reeds,0,0
981,hoofs,0,0
982,buses,0,0
983,sheer,0,0
984,grief,0,0
985,bloom,0,0
986,dwelt,0,0
987,melts,0,0
988,risen,0,0
989,flags,0,0
990,knelt,0,0
991,fiber,0,0
992,roofs,0,0
993,freed,0,0
994,armor,0,0
995,piles,0,0
996,aimed,0,0
997,algae,0,0
998,twigs,0,0
999,lemon,0,0
1000,ditch,0,0
1001,drunk,0,0
1002,rests,0,0
1003,chill,0,0
1004,slain,0,0
1005,panic,0,0
1006,cords,0,0
1007,tuned,0,0
1008,crisp,0,0
1009,ledge,0,0
1010,dived,0,0
1011,swamp,0,0
1012,clung,0,0
1013,stole,0,0
1014,molds,0,0
1015,yarns,0,0
1016,liver,0,0
1017,gauge,0,0
1018,breed,0,0
1019,stool,0,0
1020,gulls,0,0
1021,awoke,0,0
1022,gross,0,0
1023,diary,0,0
1024,rails,0,0
1025,belly,0,0
1026,trend,0,0
1027,flask,0,0
1028,stake,0,0
1029,fried,0,0
1030,draws,0,0
1031,actor,0,0
1032,handy,0,0
1033,bowls,0,0
1034,haste,0,0
1035,scope,0,0
1036,deals,0,0
1037,knots,0,0
1038,moons,0,0
1039,essay,0,0
1040,thump,0,0
1041,hangs,0,0
1042,bliss,0,0
1043,dealt,0,0
1044,gains,0,0
1045,bombs,0,0
1046,clown,0,0
1047,palms,0,0
1048,cones,0,0
1049,roast,0,0
1050,tidal,0,0
1051,bored,0,0
1052,chant,0,0
1053,acids,0,0
1054,dough,0,0
1055,camps,0,0
1056,swore,0,0
1057,lover,0,0
1058,hooks,0,0
1059,males,0,0
1060,cocoa,0,0
1061,punch,0,0
1062,award,0,0
1063,reins,0,0
1064,ninth,0,0
1065,noses,0,0
1066,links,0,0
1067,drain,0,0
1068,fills,0,0
1069,nylon,0,0
1070,lunar,0,0
1071,pulse,0,0
1072,flown,0,0
1073,elbow,0,0
1074,fatal,0,0
1075,sites,0,0
1076,moths,0,0
1077,meats,0,0
1078,foxes,0,0
1079,mined,0,0
1080,attic,0,0
1081,fiery,0,0
1082,mount,0,0
1083,usage,0,0
1084,swear,0,0
1085,snowy,0,0
1086,rusty,0,0
1087,scare,0,0
1088,traps,0,0
1089,relax,0,0
1090,react,0,0
1091,valid,0,0
1092,robin,0,0
1093,cease,0,0
1094,gills,0,0
1095,prior,0,0
1096,safer,0,0
1097,polio,0,0
1098,loyal,0,0
1099,swell,0,0
1100,salty,0,0
1101,marsh,0,0
1102,vague,0,0
1103,weave,0,0
1104,mound,0,0
1105,seals,0,0
1106,mules,0,0
1107,virus,0,0
1108,scout,0,0
1109,acute,0,0
1110,windy,0,0
1111,stout,0,0
1112,folds,0,0
1113,seize,0,0
1114,hilly,0,0
1115,joins,0,0
1116,pluck,0,0
1117,stack,0,0
1118,lords,0,0
1119,dunes,0,0
1120,burro,0,0
1121,hawks,0,0
1122,trout,0,0
1123,feeds,0,0
1124,scarf,0,0
1125,halls,0,0
1126,coals,0,0
1127,towel,0,0
1128,souls,0,0
1129,elect,0,0
1130,buggy,0,0
1131,pumps,0,0
1132,loans,0,0
1133,spins,0,0
1134,files,0,0
1135,oxide,0,0
1136,pains,0,0
1137,photo,0,0
1138,rival,0,0
1139,flats,0,0
1140,syrup,0,0
1141,rodeo,0,0
1142,sands,0,0
1143,moose,0,0
1144,pints,0,0
1145,curly,0,0
1146,comic,0,0
1147,cloak,0,0
1148,onion,0,0
1149,clams,0,0
1150,scrap,0,0
1151,didst,0,0
1152,couch,0,0
1153,codes,0,0
1154,fails,0,0
1155,ounce,0,0
1156,lodge,0,0
1157,greet,0,0
1158,gypsy,0,0
1159,utter,0,0
1160,paved,0,0
1161,zones,0,0
1162,fours,0,0
1163,alley,0,0
1164,tiles,0,0
1165,bless,0,0
1166,crest,0,0
1167,elder,0,0
1168,kills,0,0
1169,yeast,0,0
1170,erect,0,0
1171,bugle,0,0
1172,medal,0,0
1173,roles,0,0
1174,hound,0,0
1175,snail,0,0
1176,alter,0,0
1177,ankle,0,0
1178,relay,0,0
1179,loops,0,0
1180,zeros,0,0
1181,bites,0,0
1182,modes,0,0
1183,debts,0,0
1184,realm,0,0
1185,glove,0,0
1186,rayon,0,0
1187,swims,0,0
1188,poked,0,0
1189,stray,0,0
1190,lifts,0,0
1191,maker,0,0
1192,lumps,0,0
1193,graze,0,0
1194,dread,0,0
1195,barns,0,0
1196,docks,0,0
1197,masts,0,0
1198,pours,0,0
1199,wharf,0,0
1200,curse,0,0
1201,plump,0,0
1202,robes,0,0
1203,seeks,0,0
1204,cedar,0,0
1205,curls,0,0
1206,jolly,0,0
1207,myths,0,0
1208,cages,0,0
1209,gloom,0,0
1210,locks,0,0
1211,pedal,0,0
1212,beets,0,0
1213,crows,0,0
1214,anode,0,0
1215,slash,0,0
1216,creep,0,0
1217,rowed,0,0
1218,chips,0,0
1219,fists,0,0
1220,wines,0,0
1221,cares,0,0
1222,valve,0,0
1223,newer,0,0
1224,motel,0,0
1225,ivory,0,0
1226,necks,0,0
1227,clamp,0,0
1228,barge,0,0
1229,blues,0,0
1230,alien,0,0
1231,frown,0,0
1232,strap,0,0
1233,crews,0,0
1234,shack,0,0
1235,gonna,0,0
1236,saves,0,0
1237,stump,0,0
1238,ferry,0,0
1239,idols,0,0
1240,cooks,0,0
1241,juicy,0,0
1242,glare,0,0
1243,carts,0,0
1244,alloy,0,0
1245,bulbs,0,0
1246,lawns,0,0
1247,lasts,0,0
1248,fuels,0,0
1249,oddly,0,0
1250,crane,0,0
1251,filed,0,0
1252,weird,0,0
1253,shawl,0,0
1254,slips,0,0
1255,troop,0,0
1256,bolts,0,0
1257,suite,0,0
1258,sleek,0,0
1259,quilt,0,0
1260,tramp,0,0
1261,blaze,0,0
1262,atlas,0,0
1263,odors,0,0
1264,scrub,0,0
1265,crabs,0,0
1266,probe,0,0
1267,logic,0,0
1268,adobe,0,0
1269,exile,0,0
1270,rebel,0,0
1271,grind,0,0
1272,sting,0,0
1273,spine,0,0
1274,cling,0,0
1275,desks,0,0
1276,grove,0,0
1277,leaps,0,0
1278,prose,0,0
1279,lofty,0,0
1280,agony,0,0
1281,snare,0,0
1282,tusks,0,0
1283,bulls,0,0
1284,moods,0,0
1285,humid,0,0
1286,finer,0,0
1287,dimly,0,0
1288,plank,0,0
1289,china,0,0
1290,pines,0,0
1291,guilt,0,0
1292,sacks,0,0
1293,brace,0,0
1294,quote,0,0
1295,lathe,0,0
1296,gaily,0,0
1297,fonts,0,0
1298,scalp,0,0
1299,adopt,0,0
1300,foggy,0,0
1301,ferns,0,0
1302,grams,0,0
1303,clump,0,0
1304,perch,0,0
1305,tumor,0,0
1306,teens,0,0
1307,crank,0,0
1308,fable,0,0
1309,hedge,0,0
1310,genes,0,0
1311,sober,0,0
1312,boast,0,0
1313,tract,0,0
1314,cigar,0,0
1315,unite,0,0
1316,owing,0,0
1317,thigh,0,0
1318,haiku,0,0
1319,swish,0,0
1320,dikes,0,0
1321,wedge,0,0
1322,booth,0,0
1323,eased,0,0
1324,frail,0,0
1325,cough,0,0
1326,tombs,0,0
1327,darts,0,0
1328,forts,0,0
1329,choir,0,0
1330,pouch,0,0
1331,pinch,0,0
1332,hairy,0,0
1333,buyer,0,0
1334,torch,0,0
1335,vigor,0,0
1336,waltz,0,0
1337,heats,0,0
1338,herbs,0,0
1339,users,0,0
1340,flint,0,0
1341,click,0,0
1342,madam,0,0
1343,bleak,0,0
1344,blunt,0,0
1345,aided,0,0
1346,lacks,0,0
1347,masks,0,0
1348,waded,0,0
1349,risks,0,0
1350,nurse,0,0
1351,chaos,0,0
1352,sewed,0,0
1353,cured,0,0
1354,ample,0,0
1355,lease,0,0
1356,steak,0,0
1357,sinks,0,0
1358,merit,0,0
1359,bluff,0,0
1360,bathe,0,0
1361,gleam,0,0
1362,bonus,0,0
1363,colts,0,0
1364,shear,0,0
1365,gland,0,0
1366,silky,0,0
1367,skate,0,0
1368,birch,0,0
1369,anvil,0,0
1370,sleds,0,0
1371,groan,0,0
1372,maids,0,0
1373,meets,0,0
1374,speck,0,0
1375,hymns,0,0
1376,hints,0,0
1377,drown,0,0
1378,bosom,0,0
1379,slick,0,0
1380,quest,0,0
1381,coils,0,0
1382,spied,0,0
1383,snows,0,0
1384,stead,0,0
1385,snack,0,0
1386,plows,0,0
1387,blond,0,0
1388,tamed,0,0
1389,thorn,0,0
1390,waits,0,0
1391,glued,0,0
1392,banjo,0,0
1393,tease,0,0
1394,arena,0,0
1395,bulky,0,0
1396,carve,0,0
1397,stunt,0,0
1398,warms,0,0
1399,shady,0,0
1400,razor,0,0
1401,folly,0,0
1402,leafy,0,0
1403,notch,0,0
1404,fools,0,0
1405,otter,0,0
1406,pears,0,0
1407,flush,0,0
1408,genus,0,0
1409,ached,0,0
1410,fives,0,0
1411,flaps,0,0
1412,spout,0,0
1413,smote,0,0
1414,fumes,0,0
1415,adapt,0,0
1416,cuffs,0,0
1417,tasty,0,0
1418,stoop,0,0
1419,clips,0,0
1420,disks,0,0
1421,sniff,0,0
1422,lanes,0,0
1423,brisk,0,0
1424,imply,0,0
1425,demon,0,0
1426,super,0,0
1427,furry,0,0
1428,raged,0,0
1429,growl,0,0
1430,texts,0,0
1431,hardy,0,0
1432,stung,0,0
1433,typed,0,0
1434,hates,0,0
1435,wiser,0,0
1436,timid,0,0
1437,serum,0,0
1438,beaks,0,0
1439,rotor,0,0
1440,casts,0,0
1441,baths,0,0
1442,glide,0,0
1443,plots,0,0
1444,trait,0,0
1445,resin,0,0
1446,slums,0,0
1447,lyric,0,0
1448,puffs,0,0
1449,decks,0,0
1450,brood,0,0
1451,mourn,0,0
1452,aloft,0,0
1453,abuse,0,0
1454,whirl,0,0
1455,edged,0,0
1456,ovary,0,0
1457,quack,0,0
1458,heaps,0,0
1459,slang,0,0
1460,await,0,0
1461,civic,0,0
1462,saint,0,0
1463,bevel,0,0
1464,sonar,0,0
1465,aunts,0,0
1466,packs,0,0
1467,froze,0,0
1468,tonic,0,0
1469,corps,0,0
1470,swarm,0,0
1471,frank,0,0
1472,repay,0,0
1473,gaunt,0,0
1474,wired,0,0
1475,niece,0,0
1476,cello,0,0
1477,needy,0,0
